Country,region,Dyear,values
Jersey,JEY,D2017,23.3
Jersey,JEY,D2018,30.9
Jersey,JEY,D2019,67.46
Jersey,JEY,D2020,218.37
Jersey,JEY,D2021,274.27
Jersey,JEY,D2022,256.59
Jersey,JEY,D2023,264.52
Liechtenstein,LIE,D2017,11.4
Liechtenstein,LIE,D2018,17.71
Liechtenstein,LIE,D2019,22.04
Liechtenstein,LIE,D2020,229.98
Liechtenstein,LIE,D2021,211.26
Liechtenstein,LIE,D2022,166.22
Liechtenstein,LIE,D2023,246.76
Macao,MAC,D2017,20.52
Macao,MAC,D2018,16.12
Macao,MAC,D2019,19.19
Macao,MAC,D2020,14.66
Macao,MAC,D2021,128.56
Macao,MAC,D2022,262.74
Macao,MAC,D2023,231.4
Iceland,ISL,D2017,10.55
Iceland,ISL,D2018,18.85
Iceland,ISL,D2019,22.13
Iceland,ISL,D2020,116.88
Iceland,ISL,D2021,191.83
Iceland,ISL,D2022,216.56
Iceland,ISL,D2023,229.35
Gibraltar,GIB,D2017,13.18
Gibraltar,GIB,D2018,14.71
Gibraltar,GIB,D2019,20.27
Gibraltar,GIB,D2020,183.09
Gibraltar,GIB,D2021,151.34
Gibraltar,GIB,D2022,159.9
Gibraltar,GIB,D2023,206.27
Andorra,AND,D2017,12.07
Andorra,AND,D2018,27.14
Andorra,AND,D2019,38.31
Andorra,AND,D2020,213.41
Andorra,AND,D2021,164.66
Andorra,AND,D2022,159.8
Andorra,AND,D2023,190.4
Luxembourg,LUX,D2017,15.52
Luxembourg,LUX,D2018,35.14
Luxembourg,LUX,D2019,41.69
Luxembourg,LUX,D2020,118.05
Luxembourg,LUX,D2021,107.94
Luxembourg,LUX,D2022,131.95
Luxembourg,LUX,D2023,162.21
Taiwan,TWN,D2017,34.4
Taiwan,TWN,D2018,28.09
Taiwan,TWN,D2019,85.02
Taiwan,TWN,D2020,54.77
Taiwan,TWN,D2021,46.43
Taiwan,TWN,D2022,135.88
Taiwan,TWN,D2023,153.51
France,FRA,D2017,13.43
France,FRA,D2018,24.23
France,FRA,D2019,30.44
France,FRA,D2020,51.33
France,FRA,D2021,85.96
France,FRA,D2022,120.01
France,FRA,D2023,152.45
Netherlands,NLD,D2017,33.52
Netherlands,NLD,D2018,35.95
Netherlands,NLD,D2019,40.21
Netherlands,NLD,D2020,95.6
Netherlands,NLD,D2021,107.3
Netherlands,NLD,D2022,113.98
Netherlands,NLD,D2023,142.49
Slovakia,SVK,D2017,18.85
Slovakia,SVK,D2018,25.3
Slovakia,SVK,D2019,29.45
Slovakia,SVK,D2020,72.26
Slovakia,SVK,D2021,54.92
Slovakia,SVK,D2022,21.19
Slovakia,SVK,D2023,138.03
United States,USA,D2017,20
United States,USA,D2018,25.86
United States,USA,D2019,32.89
United States,USA,D2020,71.3
United States,USA,D2021,92.42
United States,USA,D2022,118.01
United States,USA,D2023,136.48
Canada,CAN,D2017,18.37
Canada,CAN,D2018,19.48
Canada,CAN,D2019,28.76
Canada,CAN,D2020,52.6
Canada,CAN,D2021,79.96
Canada,CAN,D2022,106.8
Canada,CAN,D2023,136.08
Spain,ESP,D2017,19.6
Spain,ESP,D2018,27.19
Spain,ESP,D2019,36.06
Spain,ESP,D2020,55.84
Spain,ESP,D2021,89.59
Spain,ESP,D2022,115.61
Spain,ESP,D2023,133.66
San Marino,SMR,D2017,Sample too small
San Marino,SMR,D2018,Sample too small
San Marino,SMR,D2019,38.73
San Marino,SMR,D2020,24.26
San Marino,SMR,D2021,40.55
San Marino,SMR,D2022,40.34
San Marino,SMR,D2023,126.88
Monaco,MCO,D2017,16.13
Monaco,MCO,D2018,11.02
Monaco,MCO,D2019,20.2
Monaco,MCO,D2020,104.98
Monaco,MCO,D2021,144.29
Monaco,MCO,D2022,100.26
Monaco,MCO,D2023,126.3
Cayman Islands,CYM,D2017,13.15
Cayman Islands,CYM,D2018,11.49
Cayman Islands,CYM,D2019,16.12
Cayman Islands,CYM,D2020,57.96
Cayman Islands,CYM,D2021,71.47
Cayman Islands,CYM,D2022,99.42
Cayman Islands,CYM,D2023,125.08
Japan,JPN,D2017,24.47
Japan,JPN,D2018,28.94
Japan,JPN,D2019,42.77
Japan,JPN,D2020,54.62
Japan,JPN,D2021,96.36
Japan,JPN,D2022,122.33
Japan,JPN,D2023,124.7
Malta,MLT,D2017,10.17
Malta,MLT,D2018,13.6
Malta,MLT,D2019,18.16
Malta,MLT,D2020,87.36
Malta,MLT,D2021,85.2
Malta,MLT,D2022,107.7
Malta,MLT,D2023,123.85
Uruguay,URY,D2017,1.31
Uruguay,URY,D2018,6.19
Uruguay,URY,D2019,9.16
Uruguay,URY,D2020,22.16
Uruguay,URY,D2021,21.73
Uruguay,URY,D2022,59.29
Uruguay,URY,D2023,111.46
Portugal,PRT,D2017,21.72
Portugal,PRT,D2018,21.28
Portugal,PRT,D2019,22.75
Portugal,PRT,D2020,37.99
Portugal,PRT,D2021,63.02
Portugal,PRT,D2022,91.61
Portugal,PRT,D2023,106.53
Belgium,BEL,D2017,27.37
Belgium,BEL,D2018,36.71
Belgium,BEL,D2019,35.69
Belgium,BEL,D2020,66.49
Belgium,BEL,D2021,78.46
Belgium,BEL,D2022,91.74
Belgium,BEL,D2023,102.33
Singapore,SGP,D2017,55.13
Singapore,SGP,D2018,60.39
Singapore,SGP,D2019,70.86
Singapore,SGP,D2020,72.75
Singapore,SGP,D2021,97.61
Singapore,SGP,D2022,116.62
Singapore,SGP,D2023,101.75
Norway,NOR,D2017,29.13
Norway,NOR,D2018,40.12
Norway,NOR,D2019,38.46
Norway,NOR,D2020,67.31
Norway,NOR,D2021,88.67
Norway,NOR,D2022,88.8
Norway,NOR,D2023,101.66
Romania,ROU,D2017,21.33
Romania,ROU,D2018,38.6
Romania,ROU,D2019,21.8
Romania,ROU,D2020,61.08
Romania,ROU,D2021,67.4
Romania,ROU,D2022,112.39
Romania,ROU,D2023,100.66
North Macedonia,MKD,D2017,7.34
North Macedonia,MKD,D2018,8.82
North Macedonia,MKD,D2019,7.97
North Macedonia,MKD,D2020,11.48
North Macedonia,MKD,D2021,15.38
North Macedonia,MKD,D2022,21.59
North Macedonia,MKD,D2023,97.88
New Zealand,NZL,D2017,16.85
New Zealand,NZL,D2018,23.77
New Zealand,NZL,D2019,32.72
New Zealand,NZL,D2020,66.66
New Zealand,NZL,D2021,85.95
New Zealand,NZL,D2022,94.44
New Zealand,NZL,D2023,97.09
Slovenia,SVN,D2017,18.37
Slovenia,SVN,D2018,21.41
Slovenia,SVN,D2019,27.83
Slovenia,SVN,D2020,65.46
Slovenia,SVN,D2021,67.2
Slovenia,SVN,D2022,38.15
Slovenia,SVN,D2023,97
Puerto Rico,PRI,D2017,6.44
Puerto Rico,PRI,D2018,6.88
Puerto Rico,PRI,D2019,8
Puerto Rico,PRI,D2020,47.87
Puerto Rico,PRI,D2021,40.52
Puerto Rico,PRI,D2022,72.78
Puerto Rico,PRI,D2023,96.65
Bermuda,BMU,D2017,5.94
Bermuda,BMU,D2018,9.13
Bermuda,BMU,D2019,13.55
Bermuda,BMU,D2020,73.6
Bermuda,BMU,D2021,96.54
Bermuda,BMU,D2022,91.96
Bermuda,BMU,D2023,95.58
Sweden,SWE,D2017,40.16
Sweden,SWE,D2018,46
Sweden,SWE,D2019,55.18
Sweden,SWE,D2020,81.29
Sweden,SWE,D2021,88.98
Sweden,SWE,D2022,86.76
Sweden,SWE,D2023,94.3
Poland,POL,D2017,14.88
Poland,POL,D2018,19.73
Poland,POL,D2019,24.38
Poland,POL,D2020,55.4
Poland,POL,D2021,63.84
Poland,POL,D2022,55.82
Poland,POL,D2023,94.1
Republic of Korea,KOR,D2017,22.9
Republic of Korea,KOR,D2018,20.63
Republic of Korea,KOR,D2019,19.18
Republic of Korea,KOR,D2020,40.81
Republic of Korea,KOR,D2021,61.72
Republic of Korea,KOR,D2022,87.59
Republic of Korea,KOR,D2023,94
United Kingdom,GBR,D2017,16.51
United Kingdom,GBR,D2018,18.57
United Kingdom,GBR,D2019,22.37
United Kingdom,GBR,D2020,37.82
United Kingdom,GBR,D2021,51.48
United Kingdom,GBR,D2022,72.06
United Kingdom,GBR,D2023,93.63
Barbados,BRB,D2017,6.62
Barbados,BRB,D2018,17.08
Barbados,BRB,D2019,16.03
Barbados,BRB,D2020,56.9
Barbados,BRB,D2021,55.92
Barbados,BRB,D2022,42.08
Barbados,BRB,D2023,93.5
Republic of Moldova,MDA,D2017,10.75
Republic of Moldova,MDA,D2018,13.88
Republic of Moldova,MDA,D2019,11.56
Republic of Moldova,MDA,D2020,27.48
Republic of Moldova,MDA,D2021,36.47
Republic of Moldova,MDA,D2022,66.08
Republic of Moldova,MDA,D2023,92.1
Lithuania,LTU,D2017,25.12
Lithuania,LTU,D2018,27.17
Lithuania,LTU,D2019,30.66
Lithuania,LTU,D2020,56.63
Lithuania,LTU,D2021,56.17
Lithuania,LTU,D2022,84.8
Lithuania,LTU,D2023,87.09
Estonia,EST,D2017,24.11
Estonia,EST,D2018,27.91
Estonia,EST,D2019,31.55
Estonia,EST,D2020,70.9
Estonia,EST,D2021,84.72
Estonia,EST,D2022,89.81
Estonia,EST,D2023,86.39
Isle of Man,IMN,D2017,9.01
Isle of Man,IMN,D2018,10.54
Isle of Man,IMN,D2019,11.04
Isle of Man,IMN,D2020,44.16
Isle of Man,IMN,D2021,52.1
Isle of Man,IMN,D2022,91.97
Isle of Man,IMN,D2023,85.89
Chile,CHL,D2017,1.67
Chile,CHL,D2018,4.74
Chile,CHL,D2019,3.89
Chile,CHL,D2020,16.1
Chile,CHL,D2021,13.76
Chile,CHL,D2022,89.18
Chile,CHL,D2023,85.49
Hong Kong,HKG,D2017,27.16
Hong Kong,HKG,D2018,26.45
Hong Kong,HKG,D2019,31.37
Hong Kong,HKG,D2020,105.32
Hong Kong,HKG,D2021,91.04
Hong Kong,HKG,D2022,100.89
Hong Kong,HKG,D2023,83.05
Germany,DEU,D2017,18.8
Germany,DEU,D2018,24
Germany,DEU,D2019,24.64
Germany,DEU,D2020,42.33
Germany,DEU,D2021,60.55
Germany,DEU,D2022,72.95
Germany,DEU,D2023,81.73
Ireland,IRL,D2017,13.92
Ireland,IRL,D2018,18.22
Ireland,IRL,D2019,23.87
Ireland,IRL,D2020,34.87
Ireland,IRL,D2021,51.41
Ireland,IRL,D2022,70.42
Ireland,IRL,D2023,76.16
Switzerland,CHE,D2017,26.93
Switzerland,CHE,D2018,29.92
Switzerland,CHE,D2019,38.85
Switzerland,CHE,D2020,110.45
Switzerland,CHE,D2021,50.83
Switzerland,CHE,D2022,63.2
Switzerland,CHE,D2023,75.39
Grenada,GRD,D2017,Sample too small
Grenada,GRD,D2018,2.46
Grenada,GRD,D2019,5.07
Grenada,GRD,D2020,38.64
Grenada,GRD,D2021,20.49
Grenada,GRD,D2022,38.44
Grenada,GRD,D2023,75.21
Israel,ISR,D2017,7.2
Israel,ISR,D2018,7.64
Israel,ISR,D2019,8.85
Israel,ISR,D2020,26.49
Israel,ISR,D2021,34.97
Israel,ISR,D2022,47.05
Israel,ISR,D2023,75.03
Aruba,ABW,D2017,3.12
Aruba,ABW,D2018,13.27
Aruba,ABW,D2019,15.15
Aruba,ABW,D2020,89.81
Aruba,ABW,D2021,70.66
Aruba,ABW,D2022,61.1
Aruba,ABW,D2023,73.42
Brazil,BRA,D2017,1.49
Brazil,BRA,D2018,2.58
Brazil,BRA,D2019,4.84
Brazil,BRA,D2020,17.89
Brazil,BRA,D2021,33.34
Brazil,BRA,D2022,53.89
Brazil,BRA,D2023,72.7
U.S. Virgin Islands,VIR,D2017,5.14
U.S. Virgin Islands,VIR,D2018,10.55
U.S. Virgin Islands,VIR,D2019,11.45
U.S. Virgin Islands,VIR,D2020,21.39
U.S. Virgin Islands,VIR,D2021,29.34
U.S. Virgin Islands,VIR,D2022,44.55
U.S. Virgin Islands,VIR,D2023,67.38
Latvia,LVA,D2017,30.36
Latvia,LVA,D2018,28.63
Latvia,LVA,D2019,32.74
Latvia,LVA,D2020,52.32
Latvia,LVA,D2021,63.28
Latvia,LVA,D2022,62.55
Latvia,LVA,D2023,66.79
Dominica,DMA,D2017,2.68
Dominica,DMA,D2018,5.38
Dominica,DMA,D2019,9.48
Dominica,DMA,D2020,9.96
Dominica,DMA,D2021,12.41
Dominica,DMA,D2022,20.18
Dominica,DMA,D2023,66.24
Guernsey,GGY,D2017,8.76
Guernsey,GGY,D2018,11.58
Guernsey,GGY,D2019,18.26
Guernsey,GGY,D2020,36.83
Guernsey,GGY,D2021,31.2
Guernsey,GGY,D2022,45.51
Guernsey,GGY,D2023,66.14
Vatican City,VAT,D2017,Sample too small
Vatican City,VAT,D2018,Sample too small
Vatican City,VAT,D2019,Sample too small
Vatican City,VAT,D2020,19.12
Vatican City,VAT,D2021,73.49
Vatican City,VAT,D2022,Sample too small
Vatican City,VAT,D2023,65.46
Hungary,HUN,D2017,23.16
Hungary,HUN,D2018,34.01
Hungary,HUN,D2019,31.1
Hungary,HUN,D2020,99.74
Hungary,HUN,D2021,104.07
Hungary,HUN,D2022,42.99
Hungary,HUN,D2023,63.41
Finland,FIN,D2017,20.9
Finland,FIN,D2018,24
Finland,FIN,D2019,29.34
Finland,FIN,D2020,44.05
Finland,FIN,D2021,55.08
Finland,FIN,D2022,56.28
Finland,FIN,D2023,62.82
Thailand,THA,D2017,16.85
Thailand,THA,D2018,17.06
Thailand,THA,D2019,18.21
Thailand,THA,D2020,30.61
Thailand,THA,D2021,53.95
Thailand,THA,D2022,63.3
Thailand,THA,D2023,62.75
Saint Pierre and Miquelon,SPM,D2017,Sample too small
Saint Pierre and Miquelon,SPM,D2018,Sample too small
Saint Pierre and Miquelon,SPM,D2019,Sample too small
Saint Pierre and Miquelon,SPM,D2020,30.31
Saint Pierre and Miquelon,SPM,D2021,47.92
Saint Pierre and Miquelon,SPM,D2022,53.52
Saint Pierre and Miquelon,SPM,D2023,60.77
Serbia,SRB,D2017,12.25
Serbia,SRB,D2018,13
Serbia,SRB,D2019,19.17
Serbia,SRB,D2020,24.74
Serbia,SRB,D2021,36.59
Serbia,SRB,D2022,51.84
Serbia,SRB,D2023,60.53
British Virgin Islands,VGB,D2017,5.49
British Virgin Islands,VGB,D2018,4.46
British Virgin Islands,VGB,D2019,7.75
British Virgin Islands,VGB,D2020,13.63
British Virgin Islands,VGB,D2021,19.4
British Virgin Islands,VGB,D2022,40.44
British Virgin Islands,VGB,D2023,59.69
Bahamas,BHS,D2017,10.06
Bahamas,BHS,D2018,9.95
Bahamas,BHS,D2019,11.13
Bahamas,BHS,D2020,38.14
Bahamas,BHS,D2021,39.71
Bahamas,BHS,D2022,45.7
Bahamas,BHS,D2023,58.95
Italy,ITA,D2017,10.71
Italy,ITA,D2018,15.1
Italy,ITA,D2019,17.3
Italy,ITA,D2020,23.18
Italy,ITA,D2021,36.69
Italy,ITA,D2022,46.77
Italy,ITA,D2023,58.22
Russia,RUS,D2017,11.59
Russia,RUS,D2018,13.51
Russia,RUS,D2019,14.89
Russia,RUS,D2020,24.98
Russia,RUS,D2021,35.73
Russia,RUS,D2022,47.71
Russia,RUS,D2023,57.95
Saint Vincent and the Grenadines,VCT,D2017,Sample too small
Saint Vincent and the Grenadines,VCT,D2018,2.6
Saint Vincent and the Grenadines,VCT,D2019,3.81
Saint Vincent and the Grenadines,VCT,D2020,15.69
Saint Vincent and the Grenadines,VCT,D2021,14.32
Saint Vincent and the Grenadines,VCT,D2022,30.03
Saint Vincent and the Grenadines,VCT,D2023,57.71
Kosovo,NA,D2017,Sample too small
Kosovo,NA,D2018,11.64
Kosovo,NA,D2019,12.07
Kosovo,NA,D2020,20.3
Kosovo,NA,D2021,22.21
Kosovo,NA,D2022,38.64
Kosovo,NA,D2023,57.32
Panama,PAN,D2017,2.3
Panama,PAN,D2018,7.05
Panama,PAN,D2019,8.09
Panama,PAN,D2020,36.55
Panama,PAN,D2021,30.58
Panama,PAN,D2022,30.04
Panama,PAN,D2023,56.93
Trinidad and Tobago,TTO,D2017,3.28
Trinidad and Tobago,TTO,D2018,11.37
Trinidad and Tobago,TTO,D2019,12.9
Trinidad and Tobago,TTO,D2020,29.7
Trinidad and Tobago,TTO,D2021,35.81
Trinidad and Tobago,TTO,D2022,35.79
Trinidad and Tobago,TTO,D2023,56.08
Austria,AUT,D2017,15.26
Austria,AUT,D2018,17.51
Austria,AUT,D2019,19.33
Austria,AUT,D2020,27.74
Austria,AUT,D2021,37.99
Austria,AUT,D2022,45.56
Austria,AUT,D2023,55.82
Greece,GRC,D2017,7.56
Greece,GRC,D2018,11.3
Greece,GRC,D2019,13.41
Greece,GRC,D2020,26.01
Greece,GRC,D2021,29.76
Greece,GRC,D2022,39.31
Greece,GRC,D2023,53.85
Australia,AUS,D2017,7.7
Australia,AUS,D2018,11.69
Australia,AUS,D2019,16.36
Australia,AUS,D2020,25.65
Australia,AUS,D2021,40.5
Australia,AUS,D2022,47.22
Australia,AUS,D2023,51.27
Qatar,QAT,D2017,3.89
Qatar,QAT,D2018,3.8
Qatar,QAT,D2019,5.35
Qatar,QAT,D2020,23.98
Qatar,QAT,D2021,24.16
Qatar,QAT,D2022,25.02
Qatar,QAT,D2023,50.68
Denmark,DNK,D2017,33.54
Denmark,DNK,D2018,43.99
Denmark,DNK,D2019,49.19
Denmark,DNK,D2020,85.03
Denmark,DNK,D2021,49.24
Denmark,DNK,D2022,52.57
Denmark,DNK,D2023,49.98
Montenegro,MNE,D2017,5.85
Montenegro,MNE,D2018,6.74
Montenegro,MNE,D2019,9.1
Montenegro,MNE,D2020,25.07
Montenegro,MNE,D2021,40.14
Montenegro,MNE,D2022,38.65
Montenegro,MNE,D2023,49.46
Turks and Caicos Islands,TCA,D2017,6.74
Turks and Caicos Islands,TCA,D2018,11.7
Turks and Caicos Islands,TCA,D2019,8.78
Turks and Caicos Islands,TCA,D2020,36.29
Turks and Caicos Islands,TCA,D2021,36.09
Turks and Caicos Islands,TCA,D2022,42.05
Turks and Caicos Islands,TCA,D2023,48.95
India,IND,D2017,2.06
India,IND,D2018,5.19
India,IND,D2019,8.66
India,IND,D2020,13.46
India,IND,D2021,22.53
India,IND,D2022,32.44
India,IND,D2023,47.99
Bahrain,BHR,D2017,3.13
Bahrain,BHR,D2018,5.05
Bahrain,BHR,D2019,6.24
Bahrain,BHR,D2020,10.87
Bahrain,BHR,D2021,16.37
Bahrain,BHR,D2022,18.36
Bahrain,BHR,D2023,47.72
St Kitts and Nevis,KNA,D2017,1.72
St Kitts and Nevis,KNA,D2018,6.12
St Kitts and Nevis,KNA,D2019,6.16
St Kitts and Nevis,KNA,D2020,7.11
St Kitts and Nevis,KNA,D2021,12.96
St Kitts and Nevis,KNA,D2022,17.55
St Kitts and Nevis,KNA,D2023,47.27
Czechia,CZE,D2017,17.31
Czechia,CZE,D2018,23.71
Czechia,CZE,D2019,23.27
Czechia,CZE,D2020,28.12
Czechia,CZE,D2021,37.23
Czechia,CZE,D2022,39.15
Czechia,CZE,D2023,46.81
Guadeloupe,GLP,D2017,1.63
Guadeloupe,GLP,D2018,4.21
Guadeloupe,GLP,D2019,6.72
Guadeloupe,GLP,D2020,11.49
Guadeloupe,GLP,D2021,21.32
Guadeloupe,GLP,D2022,21.34
Guadeloupe,GLP,D2023,45.93
Réunion,REU,D2017,0.97
Réunion,REU,D2018,2.38
Réunion,REU,D2019,10.02
Réunion,REU,D2020,16.35
Réunion,REU,D2021,43.62
Réunion,REU,D2022,37.44
Réunion,REU,D2023,45.51
Colombia,COL,D2017,2.12
Colombia,COL,D2018,3.25
Colombia,COL,D2019,3.48
Colombia,COL,D2020,8.8
Colombia,COL,D2021,13.13
Colombia,COL,D2022,32.41
Colombia,COL,D2023,45.13
Jamaica,JAM,D2017,6.6
Jamaica,JAM,D2018,8.25
Jamaica,JAM,D2019,9.08
Jamaica,JAM,D2020,20.01
Jamaica,JAM,D2021,20.96
Jamaica,JAM,D2022,26.46
Jamaica,JAM,D2023,45.07
Bosnia and Herzegovina,BIH,D2017,7
Bosnia and Herzegovina,BIH,D2018,7.37
Bosnia and Herzegovina,BIH,D2019,7.53
Bosnia and Herzegovina,BIH,D2020,15.66
Bosnia and Herzegovina,BIH,D2021,31.72
Bosnia and Herzegovina,BIH,D2022,8.16
Bosnia and Herzegovina,BIH,D2023,44.01
Saint Lucia,LCA,D2017,1.98
Saint Lucia,LCA,D2018,3
Saint Lucia,LCA,D2019,6.08
Saint Lucia,LCA,D2020,16.35
Saint Lucia,LCA,D2021,15.02
Saint Lucia,LCA,D2022,30.77
Saint Lucia,LCA,D2023,43.86
United Arab Emirates,ARE,D2017,4.17
United Arab Emirates,ARE,D2018,4.35
United Arab Emirates,ARE,D2019,9.62
United Arab Emirates,ARE,D2020,28.33
United Arab Emirates,ARE,D2021,29.9
United Arab Emirates,ARE,D2022,22.75
United Arab Emirates,ARE,D2023,43.62
Saint Martin,MAF,D2017,Sample too small
Saint Martin,MAF,D2018,Sample too small
Saint Martin,MAF,D2019,3.98
Saint Martin,MAF,D2020,14.49
Saint Martin,MAF,D2021,40.19
Saint Martin,MAF,D2022,39.91
Saint Martin,MAF,D2023,43.44
Philippines,PHL,D2017,3.69
Philippines,PHL,D2018,5.18
Philippines,PHL,D2019,6.05
Philippines,PHL,D2020,8.77
Philippines,PHL,D2021,16.84
Philippines,PHL,D2022,31.6
Philippines,PHL,D2023,43.36
Argentina,ARG,D2017,1.15
Argentina,ARG,D2018,3.18
Argentina,ARG,D2019,2.83
Argentina,ARG,D2020,6.2
Argentina,ARG,D2021,8.68
Argentina,ARG,D2022,20.34
Argentina,ARG,D2023,43.02
Cyprus,CYP,D2017,8.24
Cyprus,CYP,D2018,11.1
Cyprus,CYP,D2019,11
Cyprus,CYP,D2020,15.62
Cyprus,CYP,D2021,28.3
Cyprus,CYP,D2022,38.52
Cyprus,CYP,D2023,42.93
Paraguay,PRY,D2017,0.75
Paraguay,PRY,D2018,1.73
Paraguay,PRY,D2019,3.55
Paraguay,PRY,D2020,16.5
Paraguay,PRY,D2021,19.41
Paraguay,PRY,D2022,25.27
Paraguay,PRY,D2023,42.76
Costa Rica,CRI,D2017,1.53
Costa Rica,CRI,D2018,3.96
Costa Rica,CRI,D2019,4.52
Costa Rica,CRI,D2020,16.42
Costa Rica,CRI,D2021,19.02
Costa Rica,CRI,D2022,24.58
Costa Rica,CRI,D2023,42.51
Malaysia,MYS,D2017,6.69
Malaysia,MYS,D2018,13.3
Malaysia,MYS,D2019,23.86
Malaysia,MYS,D2020,46.82
Malaysia,MYS,D2021,42.83
Malaysia,MYS,D2022,50.44
Malaysia,MYS,D2023,42.2
Faroe Islands,FRO,D2017,7.48
Faroe Islands,FRO,D2018,10.38
Faroe Islands,FRO,D2019,10.21
Faroe Islands,FRO,D2020,15.47
Faroe Islands,FRO,D2021,21.59
Faroe Islands,FRO,D2022,28.4
Faroe Islands,FRO,D2023,41.97
Curaçao,CUW,D2017,1.99
Curaçao,CUW,D2018,5.99
Curaçao,CUW,D2019,7.64
Curaçao,CUW,D2020,20.87
Curaçao,CUW,D2021,20.18
Curaçao,CUW,D2022,29.26
Curaçao,CUW,D2023,41.51
Saint-Barthélemy,BLM,D2017,Sample too small
Saint-Barthélemy,BLM,D2018,Sample too small
Saint-Barthélemy,BLM,D2019,4.12
Saint-Barthélemy,BLM,D2020,6.3
Saint-Barthélemy,BLM,D2021,12.25
Saint-Barthélemy,BLM,D2022,16.51
Saint-Barthélemy,BLM,D2023,41.22
Greenland,GRL,D2017,3.15
Greenland,GRL,D2018,Sample too small
Greenland,GRL,D2019,6.51
Greenland,GRL,D2020,18.65
Greenland,GRL,D2021,41.56
Greenland,GRL,D2022,48.42
Greenland,GRL,D2023,41.19
Peru,PER,D2017,1.41
Peru,PER,D2018,3.31
Peru,PER,D2019,2.86
Peru,PER,D2020,7.98
Peru,PER,D2021,11.35
Peru,PER,D2022,32
Peru,PER,D2023,41.04
Kuwait,KWT,D2017,2.21
Kuwait,KWT,D2018,2.76
Kuwait,KWT,D2019,3.88
Kuwait,KWT,D2020,12.06
Kuwait,KWT,D2021,18.06
Kuwait,KWT,D2022,30.87
Kuwait,KWT,D2023,41.02
Bulgaria,BGR,D2017,17.54
Bulgaria,BGR,D2018,20.2
Bulgaria,BGR,D2019,16.95
Bulgaria,BGR,D2020,46.22
Bulgaria,BGR,D2021,63.41
Bulgaria,BGR,D2022,24.77
Bulgaria,BGR,D2023,40.43
Rwanda,RWA,D2017,2.11
Rwanda,RWA,D2018,2.64
Rwanda,RWA,D2019,3.34
Rwanda,RWA,D2020,3.8
Rwanda,RWA,D2021,6.29
Rwanda,RWA,D2022,52.17
Rwanda,RWA,D2023,39.89
Belize,BLZ,D2017,5.14
Belize,BLZ,D2018,3.93
Belize,BLZ,D2019,6.8
Belize,BLZ,D2020,16.57
Belize,BLZ,D2021,23.12
Belize,BLZ,D2022,27.1
Belize,BLZ,D2023,38.86
Ukraine,UKR,D2017,8.18
Ukraine,UKR,D2018,11.28
Ukraine,UKR,D2019,7.72
Ukraine,UKR,D2020,15.09
Ukraine,UKR,D2021,25.26
Ukraine,UKR,D2022,47.74
Ukraine,UKR,D2023,38.13
French Guiana,GUF,D2017,1.34
French Guiana,GUF,D2018,2.37
French Guiana,GUF,D2019,2.26
French Guiana,GUF,D2020,5.8
French Guiana,GUF,D2021,10.99
French Guiana,GUF,D2022,14.81
French Guiana,GUF,D2023,37.98
Marshall Islands,MHL,D2017,Sample too small
Marshall Islands,MHL,D2018,Sample too small
Marshall Islands,MHL,D2019,Sample too small
Marshall Islands,MHL,D2020,2.75
Marshall Islands,MHL,D2021,6.71
Marshall Islands,MHL,D2022,5.76
Marshall Islands,MHL,D2023,36.89
South Africa,ZAF,D2017,4.36
South Africa,ZAF,D2018,6.38
South Africa,ZAF,D2019,8.4
South Africa,ZAF,D2020,14.04
South Africa,ZAF,D2021,19.94
South Africa,ZAF,D2022,28.62
South Africa,ZAF,D2023,36.46
Martinique,MTQ,D2017,2.3
Martinique,MTQ,D2018,5.74
Martinique,MTQ,D2019,7.23
Martinique,MTQ,D2020,14.02
Martinique,MTQ,D2021,19.88
Martinique,MTQ,D2022,19.28
Martinique,MTQ,D2023,35.87
Mexico,MEX,D2017,7.59
Mexico,MEX,D2018,5.69
Mexico,MEX,D2019,6.02
Mexico,MEX,D2020,16.19
Mexico,MEX,D2021,18.83
Mexico,MEX,D2022,27.62
Mexico,MEX,D2023,35.85
New Caledonia,NCL,D2017,2.23
New Caledonia,NCL,D2018,3.16
New Caledonia,NCL,D2019,4.34
New Caledonia,NCL,D2020,15.15
New Caledonia,NCL,D2021,31.79
New Caledonia,NCL,D2022,32.34
New Caledonia,NCL,D2023,35.72
Burkina Faso,BFA,D2017,0.49
Burkina Faso,BFA,D2018,0.84
Burkina Faso,BFA,D2019,1.02
Burkina Faso,BFA,D2020,4.19
Burkina Faso,BFA,D2021,10.73
Burkina Faso,BFA,D2022,13.43
Burkina Faso,BFA,D2023,35.64
Belarus,BLR,D2017,6.68
Belarus,BLR,D2018,9.21
Belarus,BLR,D2019,13.19
Belarus,BLR,D2020,16.08
Belarus,BLR,D2021,19.86
Belarus,BLR,D2022,27.69
Belarus,BLR,D2023,34.1
Northern Mariana Islands,MNP,D2017,Sample too small
Northern Mariana Islands,MNP,D2018,Sample too small
Northern Mariana Islands,MNP,D2019,Sample too small
Northern Mariana Islands,MNP,D2020,9.53
Northern Mariana Islands,MNP,D2021,13.15
Northern Mariana Islands,MNP,D2022,35.94
Northern Mariana Islands,MNP,D2023,34.03
Armenia,ARM,D2017,3.29
Armenia,ARM,D2018,3.94
Armenia,ARM,D2019,4.85
Armenia,ARM,D2020,11.86
Armenia,ARM,D2021,18.05
